420-H28-9-FLIC__h28	h28
442-H1-11-FLIC__h1	h1
274-H4-20-FLIC__h4	h4
443-H12-17-FLIC__h12	h12
10-H10-13-FLIC__h10	h10
189-H40-2-FLIC-ORIGIN__h40	h40
152-H4-3-FLIC-ORIGIN__h4	h4
387-H34-3-FLIC__h34	h34
444-H14-2-FLIC__h14	h14
61-H7-4-FLIC-ORIGIN__h7	h7
170-H38-5-FLIC__h38	h38
389-H29-3-FLIC-ORIGIN__h29	h29
31-H19-14-FLIC__h19	h19
136-H2-13-FLIC__h2	h2
81-H9-8-FLIC__h9	h9
4-H21-8-FLIC__h21	h21
269-H27-1-FLIC-ORIGIN__h27	h27
95-H7-55-FLIC__h7	h7
43-H48-2-FLIC__h48	h48
347-H27-6-FLIC__h27	h27
134-H4-4-FLIC-ORIGIN__h4	h4
12-H5-4-FLIC__h5	h5
159-H16-24-FLIC__h16	h16
245-H6-7-FLIC__h6	h6
124-H5-8-FLIC__h5	h5
125-H5-7-FLIC__h5	h5
237-H16-18-FLIC__h16	h16
421-H4-10-FLIC__h4	h4
101-H10-27-FLIC__h10	h10
428-H4-14-FLIC__h4	h4
206-H38-1-FLIC-ORIGIN__h38	h38
310-H1-2-FLIC-ORIGIN__h1	h1
294-H17-6-FLIC__h17	h17
120-H23-1-FLIC-ORIGIN__h23	h23
425-H12-1-FLIC-ORIGIN__h12	h12
433-H10-10-FLIC__h10	h10
112-H17-3-FLIC-ORIGIN__h17	h17
261-H16-11-FLIC__h16	h16
213-H28-8-FLIC__h28	h28
236-H2-10-FLIC__h2	h2
57-H16-19-FLIC__h16	h16
205-H21-9-FLIC__h21	h21
219-H2-17-FLIC__h2	h2
432-H12-8-FLIC__h12	h12
411-H19-10-FLIC__h19	h19
282-H29-6-FLIC__h29	h29
223-H21-2-FLIC-ORIGIN__h21	h21
342-H38-8-FLIC__h38	h38
312-H48-3-FLIC__h48	h48
244-H7-52-FLIC__h7	h7
233-H11-11-FLIC__h11	h11
324-H7-8-FLIC-ORIGIN__h7	h7
299-H16-22-FLIC__h16	h16
337-H9-4-FLIC__h9	h9
62-H5-3-FLIC__h5	h5
96-H10-25-FLIC__h10	h10
139-H7-25-FLIC__h7	h7
74-H34-4-FLIC__h34	h34
362-H16-3-FLIC-ORIGIN__h16	h16
86-H4-9-FLIC__h4	h4
284-H51-1-FLIC-ORIGIN__h51	h51
377-H10-4-FLIC__h10	h10
349-H8-4-FLIC__h8	h8
354-H19-7-FLIC__h19	h19
234-H25-9-FLIC__h25	h25
89-H7-21-FLIC__h7	h7
209-H11-6-FLIC__h11	h11
353-H25-8-FLIC__h25	h25
67-H8-3-FLIC__h8	h8
298-H16-12-FLIC__h16	h16
384-H19-5-FLIC__h19	h19
94-H9-3-FLIC__h9	h9
212-H51-4-FLIC__h51	h51
409-H46-4-FLIC__h46	h46
374-H10-11-FLIC__h10	h10
307-H42-2-FLIC-ORIGIN__h42	h42
135-H28-3-FLIC__h28	h28
9-H10-17-FLIC__h10	h10
250-H11-5-FLIC__h11	h11
414-H25-2-FLIC-ORIGIN__h25	h25
332-H41-2-FLIC__h41	h41
3-H49-4-FLIC__h49	h49
302-H7-51-FLIC__h7	h7
48-H28-2-FLIC-ORIGIN__h28	h28
69-H27-7-FLIC__h27	h27
142-H11-12-FLIC__h11	h11
343-H25-3-FLIC__h25	h25
160-H25-13-FLIC__h25	h25
376-H6-10-FLIC__h6	h6
41-H21-12-FLIC__h21	h21
18-H1-9-FLIC__h1	h1
338-H21-4-FLIC__h21	h21
16-H7-59-FLIC__h7	h7
252-H32-2-FLIC__h32	h32
70-H10-21-FLIC__h10	h10
107-H1-3-FLIC__h1	h1
253-H7-32-FLIC__h7	h7
230-H43-3-FLIC__h43	h43
117-H2-7-FLIC__h2	h2
259-H26-4-FLIC__h26	h26
378-H7-58-FLIC__h7	h7
426-H42-8-FLIC__h42	h42
339-H6-3-FLIC-ORIGIN__h6	h6
121-H2-16-FLIC__h2	h2
429-H4-15-FLIC__h4	h4
410-H27-12-FLIC__h27	h27
179-H40-1-FLIC-ORIGIN__h40	h40
38-H21-3-FLIC__h21	h21
97-H7-23-FLIC__h7	h7
161-H27-5-FLIC__h27	h27
248-H5-9-FLIC__h5	h5
156-H49-1-FLIC-ORIGIN__h49	h49
249-H19-3-FLIC__h19	h19
231-H38-4-FLIC__h38	h38
64-H46-3-FLIC__h46	h46
262-H38-12-FLIC__h38	h38
84-H45-7-FLIC__h45	h45
