227-AB811608.1__o28	o28
180-AY220982.1__o86	o86
29-GU068044.1__o158	o158
25-KP710589.1__o38	o38
2-FJ940774.1__o35	o35
111-AF125322.1__o7	o7
43-DQ220293.1__o56	o56
35-AB812083.1__o187	o187
176-EU294164.1__o143	o143
45-AB812030.1__o74	o74
11-SRR2970229__o11	o11
152-HQ388393.1__o11	o11
216-DQ000313.1__o17-o44-o73-o77-o106	o17-o44-o73-o77-o106
203-AY532664.1__o103	o103
83-AB812085.1__o54	o54
187-AB811621.1__o46-o134	o46-o134
81-AB812065.1__o156	o156
107-EU294177.1__o87	o87
115-AB812076.1__o179	o179
23-EU294162.1__o79	o79
24-DQ167407.1__o148	o148
226-KJ755563.1__o30	o30
34-EU294171.1__o105	o105
18-AB812057.1__o133	o133
189-ERR769193__o16	o16
208-SRR1918972__o22	o22
160-DQ109552.1__o139	o139
53-AB812053.1__o125	o125
172-SRR2960802__o1	o1
124-AB812059.1__o136	o136
67-AB811615.1__o38	o38
184-AB627352.1__o169-o183	o169-o183
19-DQ465247.1__o107	o107
74-AB602253.1__o157	o157
133-AF361371.1__o104	o104
206-AB812048.1__o108	o108
22-AB812025.1__o64	o64
91-SRR2085700__o23	o23
89-AB812070.1__o170	o170
129-AB811610.1__o30	o30
13-AB811614.1__o37	o37
217-SRR2970162__o27	o27
162-SRR2970275__o5	o5
40-KJ739598.2__o171	o171
127-EU296419.1__o124-o164	o124-o164
112-AB812052.1__o120	o120
149-AB811607.1__o23	o23
71-AY647260.1__o145	o145
76-AB812068.1__o163	o163
109-GU220362.1__o61	o61
65-KP710593.1__o163	o163
3-AB811616.1__o39	o39
1-AF078736.1__o111	o111
173-AB811597.1__o6	o6
202-AB811604.1__o19	o19
178-AY670704.1__o86	o86
38-AB812071.1__o171	o171
183-AB812027.1__o62-o68	o62-o68
230-DQ000315.1__o17-o44-o73-o77-o106	o17-o44-o73-o77-o106
218-AB812064.1__o154	o154
125-GU299793.1__o18	o18
94-AP010960__o111	o111
197-KJ778798.1__o176	o176
41-AB812081.1__o185	o185
108-EU294176.1__o159	o159
12-AY208937.1__o121	o121
61-AB811617.1__o41	o41
201-AB812049.1__o110	o110
145-DQ462205.1__o28	o28
222-AB812037.1__o88	o88
113-SRR2960801__o26	o26
165-AB602249.1__o157	o157
159-GU220361.1__o161	o161
188-SRR1269403__o18	o18
130-GU299795.1__o75	o75
77-AB812056.1__o132	o132
134-AY654590.1__o59	o59
119-AB811623.1__o49	o49
167-AB811622.1__o48	o48
168-AF061251.1__o157	o157
63-GU014554.1__o25	o25
20-GU068046.1__o173	o173
36-AB811601.1__o16	o16
30-AY217096.1__o128	o128
190-AF172324.1__o113	o113
153-SRR2970183__o29	o29
182-SRR1198904__o2-o50	o2-o50
104-AB812078.1__o181	o181
56-AB812047.1__o102	o102
66-ERS085421__o2var1	o2var1
170-AB812039.1__o90-o127	o90-o127
137-AB812026.1__o65	o65
42-SRR2970219__o10	o10
100-GU299791.1__o1	o1
156-CP006262.1__o145	o145
114-AB812061.1__o142	o142
28-SRR2724181__o24	o24
80-EU694098.1__o21	o21
158-AB812066.1__o160	o160
85-EU296408.1__o167	o167
117-AB812028.1__o69	o69
213-AB704860.1__o103	o103
44-DQ676933.1__o123	o123
4-EU549863.1__o2-o50	o2-o50
157-AB812035.1__o83	o83
166-AB972421.1__o13-o129-o135	o13-o129-o135
199-ERR119553__o40	o40
154-ERS150902__o108var1	o108var1
95-AY568960.1__o4	o4
16-AY647261.1__o15	o15
64-ERR178232__o1	o1
121-SRR2912311__o25	o25
105-AY657020.1__o155	o155
82-AB812073.1__o175	o175
